,index,entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,rank,snapshot_time
51,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,4.0,10
52,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,5.0,10
53,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,10
54,5,3,queue,depart,2.4226270555228306,,,,,1.0,11
55,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,11
56,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,11
57,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,11
58,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,4.0,11
59,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,1.0,11
60,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,2.0,11
61,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,3.0,11
62,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,4.0,11
63,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,5.0,11
64,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,11
65,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,11
66,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,12
67,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,12
68,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,12
69,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,4.0,12
70,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,1.0,12
71,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,2.0,12
72,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,3.0,12
73,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,4.0,12
74,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,5.0,12
75,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,12
76,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,12
77,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,13
78,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,13
79,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,13
80,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,4.0,13
81,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,1.0,13
82,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,2.0,13
83,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,3.0,13
84,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,4.0,13
85,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,5.0,13
86,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,6.0,13
87,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,13
88,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,13
89,11,6,queue,depart,6.004254143460049,,,,,2.0,14
90,13,7,queue,depart,6.0958314108502405,,,,,2.0,14
91,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,14
92,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,2.0,14
93,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,3.0,14
94,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,4.0,14
95,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,1.0,14
96,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,2.0,14
97,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,3.0,14
98,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,4.0,14
99,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,5.0,14
100,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,14
101,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,14
102,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,3.0,14
103,7,4,queue,depart,5.5469230120723285,,,,,1.0,15
104,9,5,queue,depart,5.617359318870137,,,,,1.0,15
105,15,8,queue,depart,6.50881674058873,,,,,2.0,15
106,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,1.0,15
107,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,2.0,15
108,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,1.0,15
109,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,2.0,15
110,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,3.0,15
111,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,4.0,15
112,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,5.0,15
113,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,15
114,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,15
115,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,3.0,15
116,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,1.0,16
117,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,2.0,16
118,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,1.0,16
119,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,2.0,16
120,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,3.0,16
121,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,4.0,16
122,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,5.0,16
123,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,16
124,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,16
125,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,3.0,16
126,17,9,queue,depart,8.346787004733192,,,,,1.0,17
127,22,11,queue,depart,8.943505965419563,,,,,2.0,17
128,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,1.0,17
129,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,2.0,17
130,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,1.0,17
131,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,2.0,17
132,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,3.0,17
133,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,17
134,28,13,queue,wait_here_nurse_consult,10.668801159242141,,,,,2.0,17
135,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,3.0,17
136,20,10,queue,depart,8.76387371104501,,,,,1.0,18
137,28,13,queue,depart,10.668801159242141,,,,,2.0,18
138,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,1.0,18
139,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,2.0,18
140,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,1.0,18
141,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,2.0,18
142,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,3.0,18
143,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,1.0,18
144,25,12,queue,wait_here_blood_test,10.20771282298467,,,,,1.0,19
145,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,2.0,19
146,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,3.0,19
147,30,14,queue,wait_here_doctor_consult,10.990712380148452,,,,,1.0,19
148,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,2.0,19
149,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,3.0,19
150,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,1.0,19
151,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,2.0,19
152,25,12,queue,depart,10.20771282298467,,,,,1.0,20
153,30,14,queue,depart,10.990712380148452,,,,,1.0,20
154,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,1.0,20
155,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,2.0,20
156,32,15,queue,wait_here_doctor_consult,12.324414805180336,,,,,1.0,20
157,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,2.0,20
158,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,3.0,20
159,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,1.0,20
160,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,2.0,20
161,32,15,queue,depart,12.324414805180336,,,,,1.0,21
162,35,16,queue,wait_here_blood_test,13.678752793045508,,,,,1.0,21
163,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,2.0,21
164,40,18,queue,wait_here_doctor_consult,14.020828740491329,,,,,1.0,21
165,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,2.0,21
166,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,1.0,21
167,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,2.0,21
168,35,16,queue,depart,13.678752793045508,,,,,1.0,22
169,40,18,queue,depart,14.020828740491329,,,,,1.0,22
170,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,1.0,22
171,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,1.0,22
172,38,17,queue,wait_here_nurse_consult,13.99968898408154,,,,,1.0,22
173,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,2.0,22
174,38,17,queue,depart,13.99968898408154,,,,,1.0,23
175,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,1.0,23
176,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,1.0,23
177,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,1.0,23
178,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,1.0,24
179,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,1.0,24
180,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,1.0,24
181,49,19,queue,wait_here_blood_test,18.016585011676167,,,,,1.0,25
182,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,1.0,25
183,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,2.0,25
184,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,1.0,25
185,49,19,queue,depart,18.016585011676167,,,,,1.0,26
186,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,1.0,26
187,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,2.0,26
188,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,1.0,26
189,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,2.0,26
190,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,27
191,54,21,queue,wait_here_doctor_consult,19.497666400455014,,,,,1.0,27
192,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,2.0,27
193,51,20,queue,wait_here_nurse_consult,18.414341265583403,,,,,1.0,27
194,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,2.0,27
195,51,20,queue,depart,18.414341265583403,,,,,1.0,28
196,54,21,queue,depart,19.497666400455014,,,,,1.0,28
197,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,28
198,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,1.0,28
199,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,28
200,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,29
201,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,1.0,29
202,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,29
203,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,2.0,29
204,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,30
205,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,1.0,30
206,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,2.0,30
207,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,30
208,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,2.0,30
209,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,31
210,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,1.0,31
211,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,2.0,31
212,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,31
213,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,2.0,31
214,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,32
215,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,1.0,32
216,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,2.0,32
217,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,3.0,32
218,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,32
219,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,2.0,32
220,66,24,queue,wait_here_blood_test,26.80764346501159,,,,,1.0,33
221,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,2.0,33
222,61,22,queue,wait_here_doctor_consult,24.80754919621479,,,,,1.0,33
223,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,2.0,33
224,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,3.0,33
225,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,4.0,33
226,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,5.0,33
227,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,33
228,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,2.0,33
229,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,3.0,33
230,61,22,queue,depart,24.80754919621479,,,,,1.0,34
231,66,24,queue,depart,26.80764346501159,,,,,1.0,34
232,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,34
233,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,1.0,34
234,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,2.0,34
235,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,3.0,34
236,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,4.0,34
237,84,32,queue,wait_here_doctor_consult,33.26300013012969,,,,,5.0,34
238,64,23,queue,wait_here_nurse_consult,25.851040678191392,,,,,1.0,34
239,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,2.0,34
240,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,3.0,34
241,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,4.0,34
242,64,23,queue,depart,25.851040678191392,,,,,1.0,35
243,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,35
244,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,1.0,35
245,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,2.0,35
246,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,3.0,35
247,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,4.0,35
248,84,32,queue,wait_here_doctor_consult,33.26300013012969,,,,,5.0,35
249,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,1.0,35
250,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,2.0,35
251,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,3.0,35
252,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,36
253,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,1.0,36
254,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,2.0,36
255,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,3.0,36
256,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,4.0,36
257,84,32,queue,wait_here_doctor_consult,33.26300013012969,,,,,5.0,36
258,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,6.0,36
259,70,25,queue,wait_here_nurse_consult,28.835645046167837,,,,,1.0,36
260,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,2.0,36
261,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,3.0,36
262,70,25,queue,depart,28.835645046167837,,,,,1.0,37
263,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,37
264,72,26,queue,wait_here_doctor_consult,29.760467281290612,,,,,1.0,37
265,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,2.0,37
266,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,3.0,37
267,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,4.0,37
268,84,32,queue,wait_here_doctor_consult,33.26300013012969,,,,,5.0,37
269,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,6.0,37
270,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,1.0,37
271,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,2.0,37
272,72,26,queue,depart,29.760467281290612,,,,,1.0,38
273,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,38
274,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,1.0,38
275,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,2.0,38
276,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,3.0,38
277,84,32,queue,wait_here_doctor_consult,33.26300013012969,,,,,4.0,38
278,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,5.0,38
279,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,6.0,38
280,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,1.0,38
281,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,2.0,38
282,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,39
283,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,2.0,39
284,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,3.0,39
285,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,1.0,39
286,78,29,queue,wait_here_doctor_consult,32.29787547989388,,,,,2.0,39
287,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,3.0,39
288,84,32,queue,wait_here_doctor_consult,33.26300013012969,,,,,4.0,39
289,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,5.0,39
290,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,6.0,39
291,76,28,queue,wait_here_nurse_consult,32.18019316181879,,,,,1.0,39
292,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,2.0,39
293,76,28,queue,depart,32.18019316181879,,,,,1.0,40
294,78,29,queue,depart,32.29787547989388,,,,,2.0,40
295,84,32,queue,depart,33.26300013012969,,,,,4.0,40
296,82,31,queue,wait_here_blood_test,32.933757934128984,,,,,1.0,40
297,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,2.0,40
298,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,3.0,40
299,74,27,queue,wait_here_doctor_consult,31.89141016713499,,,,,1.0,40
300,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,2.0,40
301,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,3.0,40
302,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,4.0,40
303,101,38,queue,wait_here_doctor_consult,39.00002570009358,,,,,5.0,40
304,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,6.0,40
305,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,1.0,40
306,74,27,queue,depart,31.89141016713499,,,,,1.0,41
307,82,31,queue,depart,32.933757934128984,,,,,1.0,41
308,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,1.0,41
309,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,2.0,41
310,80,30,queue,wait_here_doctor_consult,32.74649047866081,,,,,1.0,41
311,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,2.0,41
312,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,3.0,41
313,101,38,queue,wait_here_doctor_consult,39.00002570009358,,,,,4.0,41
314,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,5.0,41
315,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,6.0,41
316,86,33,queue,wait_here_nurse_consult,33.567830999936454,,,,,1.0,41
317,80,30,queue,depart,32.74649047866081,,,,,1.0,42
318,86,33,queue,depart,33.567830999936454,,,,,1.0,42
319,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,1.0,42
320,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,2.0,42
321,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,1.0,42
322,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,2.0,42
323,101,38,queue,wait_here_doctor_consult,39.00002570009358,,,,,3.0,42
324,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,4.0,42
325,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,5.0,42
326,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,1.0,43
327,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,2.0,43
328,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,3.0,43
329,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,1.0,43
330,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,2.0,43
331,101,38,queue,wait_here_doctor_consult,39.00002570009358,,,,,3.0,43
332,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,4.0,43
333,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,5.0,43
334,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,43
335,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,1.0,44
336,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,2.0,44
337,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,3.0,44
338,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,1.0,44
339,94,35,queue,wait_here_doctor_consult,37.86614188977071,,,,,2.0,44
340,101,38,queue,wait_here_doctor_consult,39.00002570009358,,,,,3.0,44
341,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,4.0,44
342,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,5.0,44
343,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,44
344,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,44
345,94,35,queue,depart,37.86614188977071,,,,,2.0,45
346,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,1.0,45
347,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,2.0,45
348,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,3.0,45
349,91,34,queue,wait_here_doctor_consult,35.81970956463757,,,,,1.0,45
350,101,38,queue,wait_here_doctor_consult,39.00002570009358,,,,,2.0,45
351,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,3.0,45
352,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,4.0,45
353,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,45
354,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,45
355,91,34,queue,depart,35.81970956463757,,,,,1.0,46
356,101,38,queue,depart,39.00002570009358,,,,,2.0,46
357,97,36,queue,wait_here_blood_test,38.5930725733376,,,,,1.0,46
358,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,2.0,46
359,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,3.0,46
360,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,1.0,46
361,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,2.0,46
362,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,46
363,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,46
364,97,36,queue,depart,38.5930725733376,,,,,1.0,47
365,99,37,queue,wait_here_blood_test,38.812126705083095,,,,,1.0,47
366,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,2.0,47
367,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,3.0,47
368,103,39,queue,wait_here_doctor_consult,39.41386477611405,,,,,1.0,47
